st_time,ed_time,fault_type,root_cause,filename
2023-02-28T17:00:05,2023-02-28T17:06:00,svc-svc-network-delay,"ts-preserve-service(ts-preserve-service-56548b8fd4-jzht5,ts-preserve-service-56548b8fd4-mrrdw) ts-security-service(ts-security-service-677c5578f7-47m4j,ts-security-service-677c5578f7-gvrmp)",2023-02-28T17:00:05_2023-02-28T17:06:00
2023-02-28T17:15:06,2023-02-28T17:21:00,svc-svc-network-delay,"ts-admin-route-service(ts-admin-route-service-77cd6cf987-29j77,ts-admin-route-service-77cd6cf987-42zhj) ts-station-service(ts-station-service-666c97f68d-glvt7,ts-station-service-666c97f68d-s6rpq)",2023-02-28T17:15:06_2023-02-28T17:21:00
2023-02-28T17:30:04,2023-02-28T17:36:00,svc-svc-network-delay,"ts-preserve-service(ts-preserve-service-56548b8fd4-jzht5,ts-preserve-service-56548b8fd4-mrrdw) ts-user-service(ts-user-service-5d65df69b-k82b6,ts-user-service-5d65df69b-kk6lj)",2023-02-28T17:30:04_2023-02-28T17:36:00
2023-02-28T17:45:05,2023-02-28T17:51:00,svc-svc-network-delay,"ts-basic-service(ts-basic-service-dc47b9966-bb4xt,ts-basic-service-dc47b9966-gqcfl) ts-station-service(ts-station-service-666c97f68d-glvt7,ts-station-service-666c97f68d-s6rpq)",2023-02-28T17:45:05_2023-02-28T17:51:00
2023-02-28T18:00:07,2023-02-28T18:06:00,svc-svc-network-delay,"ts-travel2-service(ts-travel2-service-686c895647-nsntx,ts-travel2-service-686c895647-xp8l9) ts-seat-service(ts-seat-service-bd95445c9-mgghs,ts-seat-service-bd95445c9-sf7pn)",2023-02-28T18:00:07_2023-02-28T18:06:00
2023-02-28T18:15:06,2023-02-28T18:21:00,svc-svc-network-delay,"ts-consign-service(ts-consign-service-97b57cdf6-5kbns,ts-consign-service-97b57cdf6-prxmw) ts-consign-price-service(ts-consign-price-service-c5f7dc849-5pvvp,ts-consign-price-service-c5f7dc849-dj5gf)",2023-02-28T18:15:06_2023-02-28T18:21:00
2023-02-28T18:30:05,2023-02-28T18:36:00,svc-svc-network-delay,"ts-admin-travel-service(ts-admin-travel-service-d5c4d76b4-dhmj4,ts-admin-travel-service-d5c4d76b4-qdhrz) ts-travel2-service(ts-travel2-service-686c895647-nsntx,ts-travel2-service-686c895647-xp8l9)",2023-02-28T18:30:05_2023-02-28T18:36:00
2023-02-28T18:45:05,2023-02-28T18:51:00,svc-svc-network-delay,"ts-cancel-service(ts-cancel-service-646644ddf4-gt8fx,ts-cancel-service-646644ddf4-ttjsg) ts-user-service(ts-user-service-5d65df69b-k82b6,ts-user-service-5d65df69b-kk6lj)",2023-02-28T18:45:05_2023-02-28T18:51:00
2023-02-28T19:00:04,2023-02-28T19:06:00,svc-svc-network-delay,"ts-cancel-service(ts-cancel-service-646644ddf4-gt8fx,ts-cancel-service-646644ddf4-ttjsg) ts-order-service(ts-order-service-5c8b698d7b-nqdfp,ts-order-service-5c8b698d7b-q5bql)",2023-02-28T19:00:04_2023-02-28T19:06:00
2023-02-28T19:15:05,2023-02-28T19:21:00,svc-svc-network-delay,"ts-preserve-other-service(ts-preserve-other-service-58bb58c679-5lr2f,ts-preserve-other-service-58bb58c679-7r4kb) ts-order-other-service(ts-order-other-service-5b5666cd96-lz8bk,ts-order-other-service-5b5666cd96-v7mk5)",2023-02-28T19:15:05_2023-02-28T19:21:00
2023-02-28T19:30:04,2023-02-28T19:36:00,svc-svc-network-delay,"ts-rebook-service(ts-rebook-service-7d69b45f79-5r5lm,ts-rebook-service-7d69b45f79-rs75j) ts-order-service(ts-order-service-5c8b698d7b-nqdfp,ts-order-service-5c8b698d7b-q5bql)",2023-02-28T19:30:04_2023-02-28T19:36:00
2023-02-28T19:45:04,2023-02-28T19:51:00,svc-svc-network-delay,"ts-cancel-service(ts-cancel-service-646644ddf4-gt8fx,ts-cancel-service-646644ddf4-ttjsg) ts-inside-payment-service(ts-inside-payment-service-59c4bc8bb7-ccgq8,ts-inside-payment-service-59c4bc8bb7-x8znf)",2023-02-28T19:45:04_2023-02-28T19:51:00
2023-02-28T20:00:04,2023-02-28T20:06:00,svc-svc-network-delay,"ts-preserve-other-service(ts-preserve-other-service-58bb58c679-5lr2f,ts-preserve-other-service-58bb58c679-7r4kb) ts-security-service(ts-security-service-677c5578f7-47m4j,ts-security-service-677c5578f7-gvrmp)",2023-02-28T20:00:04_2023-02-28T20:06:00
2023-02-28T20:15:04,2023-02-28T20:21:00,svc-svc-network-delay,"ts-preserve-other-service(ts-preserve-other-service-58bb58c679-5lr2f,ts-preserve-other-service-58bb58c679-7r4kb) ts-travel2-service(ts-travel2-service-686c895647-nsntx,ts-travel2-service-686c895647-xp8l9)",2023-02-28T20:15:04_2023-02-28T20:21:00
2023-03-03T10:15:50,2023-03-03T10:21:00,api-delay,ts-consign-service-97b57cdf6-lhmgp consign.controller.ConsignController findByOrderId,2023-03-03T10:15:50_2023-03-03T10:21:00
2023-03-03T10:30:46,2023-03-03T10:36:00,api-delay,ts-preserve-service-56548b8fd4-7vxcd preserve.controller.PreserveController preserve,2023-03-03T10:30:46_2023-03-03T10:36:00
2023-03-03T10:45:47,2023-03-03T10:51:00,api-delay,ts-preserve-other-service-58bb58c679-ns56c preserveOther.controller.PreserveOtherController preserve,2023-03-03T10:45:47_2023-03-03T10:51:00
2023-03-03T11:00:48,2023-03-03T11:06:00,api-delay,ts-rebook-service-7d69b45f79-m6rpm rebook.controller.RebookController rebook,2023-03-03T11:00:48_2023-03-03T11:06:00
2023-03-03T11:15:55,2023-03-03T11:21:00,api-delay,ts-config-service-7578bd9cf7-ccgch config.controller.ConfigController retrieve,2023-03-03T11:15:55_2023-03-03T11:21:00
2023-03-03T11:30:54,2023-03-03T11:36:00,api-delay,ts-cancel-service-646644ddf4-f5pp6 cancel.controller.CancelController cancelTicket,2023-03-03T11:30:54_2023-03-03T11:36:00
2023-03-03T11:45:48,2023-03-03T11:51:00,api-delay,ts-admin-basic-info-service-595db5b9cf-flqzn adminbasic.controller.AdminBasicInfoController getAllPrices,2023-03-03T11:45:48_2023-03-03T11:51:00
2023-03-03T12:00:57,2023-03-03T12:06:00,api-delay,ts-execute-service-74b9955ddc-hxh6f execute.controller.ExecuteControlller executeTicket,2023-03-03T12:00:57_2023-03-03T12:06:00
2023-03-03T12:15:03,2023-03-03T12:21:00,api-delay,ts-cancel-service-646644ddf4-f5pp6 cancel.controller.CancelController calculate,2023-03-03T12:15:03_2023-03-03T12:21:00
2023-03-03T12:30:03,2023-03-03T12:36:00,api-delay,ts-rebook-service-7d69b45f79-m6rpm rebook.controller.RebookController payDifference,2023-03-03T12:30:03_2023-03-03T12:36:00
2023-03-03T13:00:58,2023-03-03T13:06:00,pod-mysql-delay,ts-payment-service-5fb5487dd5-fvvzx mysql-all,2023-03-03T13:00:58_2023-03-03T13:06:00
2023-03-03T13:15:02,2023-03-03T13:21:00,pod-typed-mysql-delay,ts-consign-service-97b57cdf6-lhmgp mysql-insert,2023-03-03T13:15:02_2023-03-03T13:21:00
2023-03-03T13:46:17,2023-03-03T13:51:00,pod-typed-mysql-delay,ts-station-service-666c97f68d-c5rsb mysql-insert,2023-03-03T13:46:17_2023-03-03T13:51:00
2023-03-03T14:00:57,2023-03-03T14:06:00,pod-typed-mysql-delay,ts-order-service-5c8b698d7b-5d6wh mysql-delete,2023-03-03T14:00:57_2023-03-03T14:06:00
2023-03-03T14:15:57,2023-03-03T14:21:00,pod-typed-mysql-delay,ts-price-service-64bb4958f7-f75s8 mysql-delete,2023-03-03T14:15:57_2023-03-03T14:21:00
2023-03-03T14:30:02,2023-03-03T14:36:00,pod-typed-mysql-delay,ts-config-service-7578bd9cf7-ccgch mysql-delete,2023-03-03T14:30:02_2023-03-03T14:36:00
2023-03-03T14:45:02,2023-03-03T14:51:00,pod-typed-mysql-delay,ts-consign-service-97b57cdf6-lhmgp mysql-update,2023-03-03T14:45:02_2023-03-03T14:51:00
2023-03-03T15:00:02,2023-03-03T15:06:00,pod-typed-mysql-delay,ts-order-service-5c8b698d7b-5d6wh mysql-update,2023-03-03T15:00:02_2023-03-03T15:06:00
2023-03-03T15:15:02,2023-03-03T15:21:00,pod-typed-mysql-delay,ts-price-service-64bb4958f7-f75s8 mysql-update,2023-03-03T15:15:02_2023-03-03T15:21:00
2023-03-03T15:31:06,2023-03-03T15:36:00,pod-typed-mysql-delay,ts-order-other-service-5b5666cd96-6tfmt mysql-select,2023-03-03T15:31:06_2023-03-03T15:36:00
2023-03-03T15:45:03,2023-03-03T15:51:00,pod-typed-mysql-delay,ts-order-service-5c8b698d7b-5d6wh mysql-select,2023-03-03T15:45:03_2023-03-03T15:51:00
2023-03-03T16:01:07,2023-03-03T16:06:00,pod-typed-mysql-delay,ts-security-service-677c5578f7-kb94d mysql-select,2023-03-03T16:01:07_2023-03-03T16:06:00
2023-03-03T16:16:03,2023-03-03T16:21:00,pod-rabbitmq-delay,ts-food-service-57ff7645dc-4nsqs rabbitmq-producer,2023-03-03T16:16:03_2023-03-03T16:21:00
2023-03-03T16:30:03,2023-03-03T16:36:00,jvm-cpu-full,ts-admin-basic-info-service-595db5b9cf-flqzn,2023-03-03T16:30:03_2023-03-03T16:36:00
2023-03-03T16:45:48,2023-03-03T16:51:00,jvm-cpu-full,ts-admin-order-service-77b645d88f-8pqmn,2023-03-03T16:45:48_2023-03-03T16:51:00
2023-03-03T17:00:49,2023-03-03T17:06:00,jvm-cpu-full,ts-admin-route-service-77cd6cf987-29c99,2023-03-03T17:00:49_2023-03-03T17:06:00
2023-03-03T17:15:49,2023-03-03T17:21:00,jvm-cpu-full,ts-admin-travel-service-d5c4d76b4-4dkjh,2023-03-03T17:15:49_2023-03-03T17:21:00
2023-03-03T17:30:47,2023-03-03T17:36:00,jvm-cpu-full,ts-admin-user-service-57fbb896c4-p6bql,2023-03-03T17:30:47_2023-03-03T17:36:00
2023-03-03T17:45:53,2023-03-03T17:51:00,jvm-cpu-full,ts-travel-plan-service-d45b64468-k4jl2,2023-03-03T17:45:53_2023-03-03T17:51:00
2023-03-03T18:00:57,2023-03-03T18:06:00,jvm-cpu-full,ts-user-service-5d65df69b-8xww2,2023-03-03T18:00:57_2023-03-03T18:06:00
2023-03-03T18:16:16,2023-03-03T18:21:00,jvm-cpu-full,ts-verification-code-service-74447dff85-5grxb,2023-03-03T18:16:16_2023-03-03T18:21:00
2023-03-03T18:30:01,2023-03-03T18:36:00,pod-http-request-delay,ts-consign-price-service-c5f7dc849-nk8g4,2023-03-03T18:30:01_2023-03-03T18:36:00
2023-03-03T18:45:00,2023-03-03T18:51:00,pod-http-request-delay,ts-consign-service-97b57cdf6-xhw72,2023-03-03T18:45:00_2023-03-03T18:51:00
2023-03-03T19:00:03,2023-03-03T19:06:00,pod-http-request-delay,ts-execute-service-74b9955ddc-hxh6f,2023-03-03T19:00:03_2023-03-03T19:06:00
2023-03-03T19:15:00,2023-03-03T19:21:00,pod-http-request-delay,ts-food-service-57ff7645dc-4nsqs,2023-03-03T19:15:00_2023-03-03T19:21:00
2023-03-03T19:30:00,2023-03-03T19:36:00,pod-http-request-delay,ts-price-service-64bb4958f7-f75s8,2023-03-03T19:30:00_2023-03-03T19:36:00
2023-03-03T19:45:00,2023-03-03T19:51:00,pod-http-request-delay,ts-rebook-service-7d69b45f79-m6rpm,2023-03-03T19:45:00_2023-03-03T19:51:00
2023-03-03T20:00:01,2023-03-03T20:06:00,pod-http-request-delay,ts-route-plan-service-7bc6d9959f-vq85m,2023-03-03T20:00:01_2023-03-03T20:06:00
2023-03-05T13:45:00,2023-03-05T13:51:00,svc-http-request-delay,"ts-admin-travel-service-d5c4d76b4-75mb9,ts-admin-travel-service-d5c4d76b4-zlzzt",2023-03-05T13:45:00_2023-03-05T13:51:00
2023-03-05T14:00:01,2023-03-05T14:06:00,svc-http-request-delay,"ts-admin-user-service-57fbb896c4-2dmf4,ts-admin-user-service-57fbb896c4-t5rs9",2023-03-05T14:00:01_2023-03-05T14:06:00
2023-03-05T14:15:00,2023-03-05T14:21:00,svc-http-request-delay,"ts-assurance-service-67584bc8ff-6dm4t,ts-assurance-service-67584bc8ff-pn9m6",2023-03-05T14:15:00_2023-03-05T14:21:00
2023-03-05T14:30:00,2023-03-05T14:36:00,svc-http-request-delay,"ts-contacts-service-7586d57c67-gvmbr,ts-contacts-service-7586d57c67-xq9g2",2023-03-05T14:30:00_2023-03-05T14:36:00
2023-03-05T14:45:01,2023-03-05T14:51:00,svc-http-request-delay,"ts-preserve-other-service-58bb58c679-8ljsh,ts-preserve-other-service-58bb58c679-rbg5g",2023-03-05T14:45:01_2023-03-05T14:51:00
2023-03-05T15:00:00,2023-03-05T15:06:00,svc-http-request-delay,"ts-preserve-service-56548b8fd4-cml68,ts-preserve-service-56548b8fd4-zwvfm",2023-03-05T15:00:00_2023-03-05T15:06:00
2023-03-05T15:15:00,2023-03-05T15:21:00,svc-http-request-delay,"ts-price-service-64bb4958f7-hl8cr,ts-price-service-64bb4958f7-vn6gt",2023-03-05T15:15:00_2023-03-05T15:21:00
2023-03-05T15:30:05,2023-03-05T15:36:00,pod-pod-network-delay,ts-inside-payment-service-59c4bc8bb7-69bcb ts-order-service-5c8b698d7b-s28h5,2023-03-05T15:30:05_2023-03-05T15:36:00
2023-03-05T15:45:04,2023-03-05T15:51:00,pod-pod-network-delay,ts-preserve-service-56548b8fd4-cml68 ts-contacts-service-7586d57c67-gvmbr,2023-03-05T15:45:04_2023-03-05T15:51:00
2023-03-05T16:00:04,2023-03-05T16:06:00,pod-pod-network-delay,ts-travel-service-86bc99b94f-gpwff ts-basic-service-dc47b9966-2g8xd,2023-03-05T16:00:04_2023-03-05T16:06:00
2023-03-05T16:15:03,2023-03-05T16:21:00,pod-pod-network-delay,ts-preserve-service-56548b8fd4-cml68 ts-order-service-5c8b698d7b-s28h5,2023-03-05T16:15:03_2023-03-05T16:21:00
2023-03-05T16:30:04,2023-03-05T16:36:00,pod-pod-network-delay,ts-food-service-57ff7645dc-d9hcf ts-train-food-service-9557b666c-d75rr,2023-03-05T16:30:04_2023-03-05T16:36:00
2023-03-05T16:45:03,2023-03-05T16:51:00,pod-pod-network-delay,ts-preserve-service-56548b8fd4-cml68 ts-seat-service-bd95445c9-64z7t,2023-03-05T16:45:03_2023-03-05T16:51:00
2023-03-05T17:00:04,2023-03-05T17:06:00,pod-pod-network-delay,ts-execute-service-74b9955ddc-6gtch ts-order-other-service-5b5666cd96-2p9pt,2023-03-05T17:00:04_2023-03-05T17:06:00
2023-03-05T17:15:04,2023-03-05T17:21:00,pod-pod-network-delay,ts-travel-plan-service-d45b64468-266gr ts-seat-service-bd95445c9-64z7t,2023-03-05T17:15:04_2023-03-05T17:21:00
2023-03-05T17:30:06,2023-03-05T17:36:00,svc-svc-network-delay,"ts-inside-payment-service(ts-inside-payment-service-59c4bc8bb7-69bcb,ts-inside-payment-service-59c4bc8bb7-vmhsn) ts-order-service(ts-order-service-5c8b698d7b-s28h5,ts-order-service-5c8b698d7b-vnmqh)",2023-03-05T17:30:06_2023-03-05T17:36:00
2023-03-05T17:45:05,2023-03-05T17:51:00,svc-svc-network-delay,"ts-preserve-service(ts-preserve-service-56548b8fd4-cml68,ts-preserve-service-56548b8fd4-zwvfm) ts-basic-service(ts-basic-service-dc47b9966-2g8xd,ts-basic-service-dc47b9966-cd62j)",2023-03-05T17:45:05_2023-03-05T17:51:00
2023-03-05T18:00:04,2023-03-05T18:06:00,svc-svc-network-delay,"ts-preserve-service(ts-preserve-service-56548b8fd4-cml68,ts-preserve-service-56548b8fd4-zwvfm) ts-user-service(ts-user-service-5d65df69b-cbpk5,ts-user-service-5d65df69b-v44g9)",2023-03-05T18:00:04_2023-03-05T18:06:00
2023-03-05T18:15:05,2023-03-05T18:21:00,svc-svc-network-delay,"ts-food-service(ts-food-service-57ff7645dc-d9hcf,ts-food-service-57ff7645dc-zmxzv) ts-train-food-service(ts-train-food-service-9557b666c-d75rr,ts-train-food-service-9557b666c-m9vgs)",2023-03-05T18:15:05_2023-03-05T18:21:00
2023-03-05T18:30:06,2023-03-05T18:36:00,svc-svc-network-delay,"ts-cancel-service(ts-cancel-service-646644ddf4-p4x79,ts-cancel-service-646644ddf4-qkjtb) ts-order-service(ts-order-service-5c8b698d7b-s28h5,ts-order-service-5c8b698d7b-vnmqh)",2023-03-05T18:30:06_2023-03-05T18:36:00
2023-03-05T18:45:06,2023-03-05T18:51:00,svc-svc-network-delay,"ts-route-plan-service(ts-route-plan-service-7bc6d9959f-m9jcw,ts-route-plan-service-7bc6d9959f-xzs2f) ts-travel-service(ts-travel-service-86bc99b94f-gpwff,ts-travel-service-86bc99b94f-xbpz5)",2023-03-05T18:45:06_2023-03-05T18:51:00
2023-03-05T19:00:05,2023-03-05T19:06:00,svc-svc-network-delay,"ts-travel-plan-service(ts-travel-plan-service-d45b64468-266gr,ts-travel-plan-service-d45b64468-nd8qn) ts-train-service(ts-train-service-59d7f678c7-txhp4,ts-train-service-59d7f678c7-x6fvw)",2023-03-05T19:00:05_2023-03-05T19:06:00
2023-03-05T19:15:04,2023-03-05T19:21:00,svc-svc-network-delay,"ts-route-plan-service(ts-route-plan-service-7bc6d9959f-m9jcw,ts-route-plan-service-7bc6d9959f-xzs2f) ts-route-service(ts-route-service-cd8474f97-8w4tk,ts-route-service-cd8474f97-lfjcg)",2023-03-05T19:15:04_2023-03-05T19:21:00
2023-03-05T19:30:05,2023-03-05T19:36:21,pod-cpu-full,ts-admin-order-service-77b645d88f-j62g8,2023-03-05T19:30:05_2023-03-05T19:36:21
2023-03-05T19:45:05,2023-03-05T19:51:21,pod-cpu-full,ts-admin-basic-info-service-595db5b9cf-8jh7d,2023-03-05T19:45:05_2023-03-05T19:51:21
2023-03-05T20:00:05,2023-03-05T20:06:00,pod-cpu-full,ts-cancel-service-646644ddf4-p4x79,2023-03-05T20:00:05_2023-03-05T20:06:00
2023-03-05T20:15:05,2023-03-05T20:21:20,pod-cpu-full,ts-config-service-7578bd9cf7-swnqx,2023-03-05T20:15:05_2023-03-05T20:21:20
2023-03-05T20:30:04,2023-03-05T20:36:20,pod-cpu-full,ts-preserve-service-56548b8fd4-cml68,2023-03-05T20:30:04_2023-03-05T20:36:20
2023-03-05T20:45:06,2023-03-05T20:51:21,pod-cpu-full,ts-price-service-64bb4958f7-hl8cr,2023-03-05T20:45:06_2023-03-05T20:51:21
2023-03-05T21:00:07,2023-03-05T21:06:20,svc-cpu-full,"ts-admin-travel-service(ts-admin-travel-service-d5c4d76b4-75mb9,ts-admin-travel-service-d5c4d76b4-zlzzt)",2023-03-05T21:00:07_2023-03-05T21:06:20
2023-03-05T21:15:06,2023-03-05T21:21:20,svc-cpu-full,"ts-admin-user-service(ts-admin-user-service-57fbb896c4-2dmf4,ts-admin-user-service-57fbb896c4-t5rs9)",2023-03-05T21:15:06_2023-03-05T21:21:20
